Age,Annual_Income,Spending_Score,Purchased
56,98021,90,1
46,89184,80,1
32,67945,36,0
60,33140,28,0
25,103457,93,1
38,34357,47,1
56,88673,76,0
36,85633,30,1
40,96943,23,1
28,116111,16,1
28,98258,14,1
41,32924,74,1
53,89286,71,1
57,113269,52,1
41,94071,37,0
20,77326,29,0
39,110023,67,1
19,50651,15,1
41,90202,100,1
61,68777,47,0
47,36994,46,0
55,87263,52,1
19,79634,19,0
38,30800,77,1
50,57823,21,1
29,83878,64,1
39,38708,37,1
61,32819,27,1
42,94905,55,1
44,83870,29,1
59,29283,20,0
45,50573,25,1
33,98707,70,0
32,50933,63,1
64,25774,36,1
61,92055,2,0
20,30983,22,0
54,116468,96,1
24,116334,16,0
38,38133,18,1
26,34939,69,1
56,20781,54,0
35,76700,100,0
21,47624,30,0
42,26823,45,0
31,38489,19,1
26,59961,87,0
43,49118,34,0
19,101816,13,0
37,42263,43,0
45,33565,62,0
64,40354,93,1
24,62951,100,1
61,111179,22,0
25,43648,52,0
64,70729,52,1
52,61971,36,0
31,38658,73,1
34,41253,19,1
53,84166,38,0
57,68563,70,1
21,46390,79,0
19,108664,57,0
23,71578,20,1
59,99025,9,1
21,52658,32,0
46,26852,4,1
35,114986,50,0
43,22551,82,1
61,91947,5,1
51,81001,20,0
27,69159,87,0
53,71707,75,0
31,53243,37,1
48,41800,22,0
32,95939,58,0
25,77828,68,1
31,27239,93,1
40,26710,44,0
57,41384,34,0
38,41038,77,0
33,60846,42,0
62,107983,9,1
35,87821,95,1
64,57991,7,0
41,99057,68,0
43,26971,19,0
42,49139,94,1
62,105445,31,0
58,97067,35,0
46,100257,57,1
32,104742,85,1
62,57711,61,0
18,26530,31,0
42,31116,83,1
24,85794,95,0
26,20282,53,0
41,99473,32,1
18,21898,66,1
61,24135,59,1
25,26629,10,0
41,105120,2,1
28,109087,66,1
34,85031,60,0
25,53380,88,0
52,37071,17,1
52,40074,96,1
50,110724,16,0
22,87843,16,0
59,59901,46,1
56,31205,39,1
58,75661,31,0
45,25906,88,1
24,22591,1,0
26,82987,11,1
25,83370,85,0
29,100685,4,0
51,74400,71,1
50,45150,26,1
40,51852,50,0
41,62870,12,1
54,72756,95,1
52,76481,81,1
61,21283,97,0
57,53691,75,1
39,21125,92,1
44,87065,96,0
52,46170,65,1
18,28438,47,1
52,40095,92,0
54,36154,53,0
64,28004,71,1
31,29752,2,1
20,75426,24,0
18,46819,4,0
22,112051,19,1
43,44217,26,1
31,108708,75,1
56,52994,40,0
44,35036,50,1
26,97275,43,0
32,117756,75,0
32,69416,67,0
43,29587,12,1
59,115665,67,1
30,20645,27,1
49,50930,54,0
56,101835,66,1
49,50090,49,0
21,107489,16,0
47,72142,2,0
54,46475,60,0
40,38888,54,0
56,63732,30,0
62,101623,84,1
32,66305,38,0
60,66037,28,1
46,29346,25,0
53,20587,96,1
30,32763,10,1
49,79165,60,1
24,89615,42,1
39,56116,40,0
45,105751,97,0
19,111353,77,0
59,110301,42,0
62,115648,47,1
23,45556,37,1
45,79042,80,1
45,38099,22,0
61,65096,57,1
61,91986,84,0
37,33230,27,1
47,49009,41,1
28,90969,80,1
45,53866,34,1
42,104246,32,1
56,96975,90,0
50,61855,89,1
18,101557,66,0
